,test_acc,test_teacher/acc,test_loss,test_eval,train_acc,train_teacher/acc,train_loss,train_eval,epoch,lr,resume,epochs,pre,train_batch_size,test_batch_size,student,teacher,distillation,last_layer,student_layer,teacher_layer,layer,transform,dataset,exp_name
0,87.16,93.94,0.019017274031722094,1.077897168790238,88.15,90.648,0.00887726300069705,0.8311658100703793,50,0.001,False,50,50,128,128,MobileNet,ResNet101,att_max,"KD,T-8",6,26,0,"noise,0.1","cifar10,",noise/0.1
1,87.61,93.94,0.018348806738098966,1.0284441019160837,88.272,90.654,0.008999118133617178,0.816178150951405,50,0.001,False,50,50,128,128,MobileNet,ResNet101,att_max,"KD,T-8",15,56,1,"noise,0.1","cifar10,",noise/0.1
2,87.1,93.94,0.01988331079954588,1.0676559077788004,88.142,90.63,0.00918926681389513,0.8386572849224595,50,0.001,False,50,50,128,128,MobileNet,ResNet101,att_max,"KD,T-8",26,219,2,"noise,0.1","cifar10,",noise/0.1
3,87.46,93.94,0.023734633610407008,1.0495261680099028,88.24,90.682,0.012695479180539966,0.8224200182939734,50,0.001,False,50,50,128,128,MobileNet,ResNet101,att_max,"KD,T-8",55,239,3,"noise,0.1","cifar10,",noise/0.1
4,86.76,93.94,0.020557704063344607,1.1022341888916642,88.202,90.622,0.008981652248202993,0.8229323999808572,50,0.001,False,50,50,128,128,MobileNet,ResNet101,att_mean,"KD,T-8",6,26,0,"noise,0.1","cifar10,",noise/0.1
5,87.63,93.94,0.018592404791071444,1.0329340100288391,88.16,90.788,0.009008888129021049,0.8218453561939547,50,0.001,False,50,50,128,128,MobileNet,ResNet101,att_mean,"KD,T-8",15,56,1,"noise,0.1","cifar10,",noise/0.1
6,87.07,93.94,0.0213066530708648,1.075927916206891,87.992,90.546,0.009373367898633031,0.8326254972945089,50,0.001,False,50,50,128,128,MobileNet,ResNet101,att_mean,"KD,T-8",26,219,2,"noise,0.1","cifar10,",noise/0.1
7,87.76,93.94,0.03120070002690146,1.0216848144802866,87.828,90.622,0.019817333287366515,0.8488329552171175,50,0.001,False,50,50,128,128,MobileNet,ResNet101,att_mean,"KD,T-8",55,239,3,"noise,0.1","cifar10,",noise/0.1
8,87.19,93.94,84.01174337652665,1.040306939543048,87.972,90.586,74.79946269159731,0.8362845235011157,50,0.001,False,50,50,128,128,MobileNet,ResNet101,hint,"KD,T-8",6,26,0,"noise,0.1","cifar10,",noise/0.1
9,88.12,93.94,236.1482843326617,0.9933632163307334,88.24,90.778,154.11204930766465,0.8299326435531802,50,0.001,False,50,50,128,128,MobileNet,ResNet101,hint,"KD,T-8",15,56,1,"noise,0.1","cifar10,",noise/0.1
10,74.53,93.94,46342.03332519531,2.350156455100337,76.976,90.796,8956.787024924823,1.9292773906227267,50,0.001,False,50,50,128,128,MobileNet,ResNet101,hint,"KD,T-8",26,219,2,"noise,0.1","cifar10,",noise/0.1
11,18.94,93.94,22015.156728213347,3.8218838142443308,23.654,90.652,2794.366756995316,4.426303184855625,50,0.001,False,50,50,128,128,MobileNet,ResNet101,hint,"KD,T-8",55,239,3,"noise,0.1","cifar10,",noise/0.1
12,87.58,93.94,0.04600780603440502,1.0143473167208177,87.784,90.606,0.026154951094780738,0.8515886181150861,50,0.001,False,50,50,128,128,MobileNet,ResNet101,nst_linear,"KD,T-8",6,26,0,"noise,0.1","cifar10,",noise/0.1
13,87.92,93.94,0.032386200101692464,0.9907790426212021,88.392,90.546,0.017629802815349357,0.8268454929294489,50,0.001,False,50,50,128,128,MobileNet,ResNet101,nst_linear,"KD,T-8",15,56,1,"noise,0.1","cifar10,",noise/0.1
14,88.06,93.94,0.02595656841427465,0.9563814171507389,88.308,90.698,0.01296691802780494,0.8244397520561657,50,0.001,False,50,50,128,128,MobileNet,ResNet101,nst_linear,"KD,T-8",26,219,2,"noise,0.1","cifar10,",noise/0.1
15,87.12,93.94,0.027975204341773745,1.0750555407397355,88.004,90.66,0.015645547762818044,0.8500868403317069,50,0.001,False,50,50,128,128,MobileNet,ResNet101,nst_linear,"KD,T-8",55,239,3,"noise,0.1","cifar10,",noise/0.1
16,86.45,93.94,0.019957593783641918,1.1725102557411677,87.91,90.398,0.00890277621224332,0.8586595224602448,50,0.001,False,50,50,128,128,MobileNet,ResNet101,PKT,"KD,T-8",6,26,0,"noise,0.1","cifar10,",noise/0.1
17,86.4,93.94,0.02023562409360952,1.194991495790361,88.138,90.526,0.009039094683516513,0.824282032449532,50,0.001,False,50,50,128,128,MobileNet,ResNet101,PKT,"KD,T-8",15,56,1,"noise,0.1","cifar10,",noise/0.1
18,87.28,93.94,0.018492406234145164,1.0179716243019588,88.04,90.628,0.008812031581226136,0.8374821037587608,50,0.001,False,50,50,128,128,MobileNet,ResNet101,PKT,"KD,T-8",26,219,2,"noise,0.1","cifar10,",noise/0.1
19,86.96,93.94,0.01952579824984828,1.1246831888639475,87.988,90.5,0.008750958590889755,0.8319843583323462,50,0.001,False,50,50,128,128,MobileNet,ResNet101,PKT,"KD,T-8",55,239,3,"noise,0.1","cifar10,",noise/0.1
20,91.43,93.94,0.007839601050732257,0.6468867667113678,89.978,90.514,0.0040457567957508595,0.6263606363092847,50,0.001,False,50,50,128,128,ResNet18,ResNet101,att_max,"KD,T-8",10,26,0,"noise,0.1","cifar10,",noise/0.1
21,90.96,93.94,0.008038225406898728,0.7245045113789884,89.994,90.47,0.004189285281759775,0.6143622752421957,50,0.001,False,50,50,128,128,ResNet18,ResNet101,att_max,"KD,T-8",23,56,1,"noise,0.1","cifar10,",noise/0.1
22,91.89,93.94,0.007244332145333667,0.609600160318085,90.116,90.608,0.004194806116130536,0.617031317652034,50,0.001,False,50,50,128,128,ResNet18,ResNet101,att_max,"KD,T-8",35,219,2,"noise,0.1","cifar10,",noise/0.1
23,91.81,93.94,0.010007615106864065,0.5993196914279009,89.744,90.522,0.006100764532652124,0.6222080958773718,50,0.001,False,50,50,128,128,ResNet18,ResNet101,att_max,"KD,T-8",46,239,3,"noise,0.1","cifar10,",noise/0.1
24,91.52,93.94,0.007192700482386199,0.6798880507674399,89.934,90.788,0.0040354017296906014,0.6134018952508107,50,0.001,False,50,50,128,128,ResNet18,ResNet101,att_mean,"KD,T-8",10,26,0,"noise,0.1","cifar10,",noise/0.1
25,91.92,93.94,0.00725225134623013,0.6187612146516389,90.074,90.642,0.004135910940863897,0.6220653441251086,50,0.001,False,50,50,128,128,ResNet18,ResNet101,att_mean,"KD,T-8",23,56,1,"noise,0.1","cifar10,",noise/0.1
26,91.51,93.94,0.008079919822608368,0.6435608668606493,89.844,90.572,0.0043755597685037366,0.6302376169225444,50,0.001,False,50,50,128,128,ResNet18,ResNet101,att_mean,"KD,T-8",35,219,2,"noise,0.1","cifar10,",noise/0.1
27,91.89,93.94,0.016132826292062107,0.6486472217719766,89.682,90.666,0.010262610338380575,0.6510505479238832,50,0.001,False,50,50,128,128,ResNet18,ResNet101,att_mean,"KD,T-8",46,239,3,"noise,0.1","cifar10,",noise/0.1
28,91.14,93.94,13.027399558055249,0.7138044898268543,89.722,90.39,12.591105075748375,0.6419030708806289,50,0.001,False,50,50,128,128,ResNet18,ResNet101,hint,"KD,T-8",10,26,0,"noise,0.1","cifar10,",noise/0.1
29,91.54,93.94,68.19077619721618,0.6950992917335486,89.76,90.7,46.17369870822448,0.6361845767177889,50,0.001,False,50,50,128,128,ResNet18,ResNet101,hint,"KD,T-8",23,56,1,"noise,0.1","cifar10,",noise/0.1
30,70.99,93.94,32960.73316047765,2.688572320757033,75.872,90.59,5486.789672539362,1.8744117805110219,50,0.001,False,50,50,128,128,ResNet18,ResNet101,hint,"KD,T-8",35,219,2,"noise,0.1","cifar10,",noise/0.1
31,27.43,93.94,24272.238737432264,4.180791586260252,25.586,90.482,4370.604336741026,4.113367435572397,50,0.001,False,50,50,128,128,ResNet18,ResNet101,hint,"KD,T-8",46,239,3,"noise,0.1","cifar10,",noise/0.1
32,91.64,93.94,0.013584433984058567,0.6351525587371633,89.962,90.728,0.007873787555386267,0.6155972109769311,50,0.001,False,50,50,128,128,ResNet18,ResNet101,nst_linear,"KD,T-8",10,26,0,"noise,0.1","cifar10,",noise/0.1
33,91.89,93.94,0.014318434615867048,0.6379090729110604,89.718,90.662,0.007455812178818923,0.6441129806172817,50,0.001,False,50,50,128,128,ResNet18,ResNet101,nst_linear,"KD,T-8",23,56,1,"noise,0.1","cifar10,",noise/0.1
34,91.34,93.94,0.011169299483299255,0.6546098646483843,89.82,90.52,0.00570756474586056,0.6261758220089061,50,0.001,False,50,50,128,128,ResNet18,ResNet101,nst_linear,"KD,T-8",35,219,2,"noise,0.1","cifar10,",noise/0.1
35,91.79,93.94,0.013155518948465963,0.6221228666320632,89.814,90.786,0.008047057281169669,0.6360634435206423,50,0.001,False,50,50,128,128,ResNet18,ResNet101,nst_linear,"KD,T-8",46,239,3,"noise,0.1","cifar10,",noise/0.1
36,91.9,93.94,0.007030027894939803,0.6340672003128861,89.922,90.658,0.004022035501239931,0.6267036768176671,50,0.001,False,50,50,128,128,ResNet18,ResNet101,PKT,"KD,T-8",10,26,0,"noise,0.1","cifar10,",noise/0.1
37,91.76,93.94,0.007351871002229709,0.650978673485261,89.852,90.532,0.004058664558036134,0.625542307448814,50,0.001,False,50,50,128,128,ResNet18,ResNet101,PKT,"KD,T-8",23,56,1,"noise,0.1","cifar10,",noise/0.1
38,91.51,93.94,0.007517643588229637,0.6368691391205485,90.17,90.704,0.00398535441840663,0.6142381635468329,50,0.001,False,50,50,128,128,ResNet18,ResNet101,PKT,"KD,T-8",35,219,2,"noise,0.1","cifar10,",noise/0.1
39,91.73,93.94,0.0074345325119793415,0.6640541719720711,89.954,90.59,0.004115979014502843,0.6235726911412633,50,0.001,False,50,50,128,128,ResNet18,ResNet101,PKT,"KD,T-8",46,239,3,"noise,0.1","cifar10,",noise/0.1
40,77.59,93.94,0.04113586216316193,1.7835210946541797,50.066,49.914,0.007033174544277474,5.175421423924243,50,0.001,False,50,50,128,128,MobileNet,ResNet101,att_max,"KD,T-8",6,26,0,"noise,0.2","cifar10,",noise/0.2
41,74.02,93.94,0.04762750661259965,2.175769128188302,49.946,50.062,0.007063704463022063,5.172311048068659,50,0.001,False,50,50,128,128,MobileNet,ResNet101,att_max,"KD,T-8",15,56,1,"noise,0.2","cifar10,",noise/0.2
42,77.49,93.94,0.04291252730579316,1.7965270477005197,49.912,50.074,0.007154852825948192,5.173912593470815,50,0.001,False,50,50,128,128,MobileNet,ResNet101,att_max,"KD,T-8",26,219,2,"noise,0.2","cifar10,",noise/0.2
43,77.3,93.94,0.049910686768685715,1.8228457758698282,49.93,49.922,0.009748709809673411,5.169877919394647,50,0.001,False,50,50,128,128,MobileNet,ResNet101,att_max,"KD,T-8",55,239,3,"noise,0.2","cifar10,",noise/0.2
44,76.42,93.94,0.04449379283793365,1.822424110732501,50.03,49.994,0.007078267018194012,5.173035621643066,50,0.001,False,50,50,128,128,MobileNet,ResNet101,att_mean,"KD,T-8",6,26,0,"noise,0.2","cifar10,",noise/0.2
45,76.26,93.94,0.04361397791889649,1.9374569420573078,49.918,50.026,0.007147197224571348,5.197321366166215,50,0.001,False,50,50,128,128,MobileNet,ResNet101,att_mean,"KD,T-8",15,56,1,"noise,0.2","cifar10,",noise/0.2
46,73.16,93.94,0.0508713365732869,2.2838479974601844,49.748,49.92,0.007395066910416193,5.205787326368834,50,0.001,False,50,50,128,128,MobileNet,ResNet101,att_mean,"KD,T-8",26,219,2,"noise,0.2","cifar10,",noise/0.2
47,80.36,93.94,0.053956930112989646,1.3746995465664924,49.718,49.95,0.015103645453615415,5.220461427708111,50,0.001,False,50,50,128,128,MobileNet,ResNet101,att_mean,"KD,T-8",55,239,3,"noise,0.2","cifar10,",noise/0.2
48,76.26,93.94,96.97502300407314,1.8787259384046626,49.782,49.842,79.78257501704614,5.2099689882429665,50,0.001,False,50,50,128,128,MobileNet,ResNet101,hint,"KD,T-8",6,26,0,"noise,0.2","cifar10,",noise/0.2
49,82.04,93.94,308.70879779284513,1.3043168224865878,50.022,50.234,144.329470466165,5.221824891731867,50,0.001,False,50,50,128,128,MobileNet,ResNet101,hint,"KD,T-8",15,56,1,"noise,0.2","cifar10,",noise/0.2
50,69.73,93.94,49225.169972866395,2.5159603206417227,49.17,50.028,1268.7718114048014,5.241410177991823,50,0.001,False,50,50,128,128,MobileNet,ResNet101,hint,"KD,T-8",26,219,2,"noise,0.2","cifar10,",noise/0.2
51,11.45,93.94,30965.234649621987,12.715397532982163,14.152,50.158,487.81869612386464,8.518005844272311,50,0.001,False,50,50,128,128,MobileNet,ResNet101,hint,"KD,T-8",55,239,3,"noise,0.2","cifar10,",noise/0.2
52,73.46,93.94,0.0816089366621609,2.2432269733163377,49.838,49.802,0.023112024268721377,5.183490713539026,50,0.001,False,50,50,128,128,MobileNet,ResNet101,nst_linear,"KD,T-8",6,26,0,"noise,0.2","cifar10,",noise/0.2
53,75.23,93.94,0.06746925597515287,2.089877071259897,50.082,49.844,0.015308754008901698,5.207412433136454,50,0.001,False,50,50,128,128,MobileNet,ResNet101,nst_linear,"KD,T-8",15,56,1,"noise,0.2","cifar10,",noise/0.2
54,78.42,93.94,0.04765053649869146,1.6708400015589557,49.86,49.876,0.00979334556157022,5.184365552404652,50,0.001,False,50,50,128,128,MobileNet,ResNet101,nst_linear,"KD,T-8",26,219,2,"noise,0.2","cifar10,",noise/0.2
55,77.5,93.94,0.058862370262040366,1.8087113929700247,49.74,50.01,0.01285083179631273,5.2256011444589365,50,0.001,False,50,50,128,128,MobileNet,ResNet101,nst_linear,"KD,T-8",55,239,3,"noise,0.2","cifar10,",noise/0.2
56,75.71,93.94,0.045274449771718135,1.9526413279243662,49.666,49.81,0.006992176078650577,5.161105663270292,50,0.001,False,50,50,128,128,MobileNet,ResNet101,PKT,"KD,T-8",6,26,0,"noise,0.2","cifar10,",noise/0.2
57,76.49,93.94,0.04485440645602685,1.8568686035614979,49.72,49.944,0.00695362509302128,5.191479084741734,50,0.001,False,50,50,128,128,MobileNet,ResNet101,PKT,"KD,T-8",15,56,1,"noise,0.2","cifar10,",noise/0.2
58,73.54,93.94,0.04942637356587603,2.263737037212034,50.022,50.006,0.007058969696464441,5.172033697138052,50,0.001,False,50,50,128,128,MobileNet,ResNet101,PKT,"KD,T-8",26,219,2,"noise,0.2","cifar10,",noise/0.2
59,76.24,93.94,0.04433250573428371,1.942202220989179,49.728,49.662,0.007107705250620613,5.1706918700576745,50,0.001,False,50,50,128,128,MobileNet,ResNet101,PKT,"KD,T-8",55,239,3,"noise,0.2","cifar10,",noise/0.2
60,87.38,93.94,0.016770798771913294,0.9072461711077751,49.93,49.558,0.003720099960341859,5.28155451052634,50,0.001,False,50,50,128,128,ResNet18,ResNet101,att_max,"KD,T-8",10,26,0,"noise,0.2","cifar10,",noise/0.2
61,86.9,93.94,0.01686342868105143,0.9855751723428315,50.14,50.046,0.0037126475069767144,5.261139630661596,50,0.001,False,50,50,128,128,ResNet18,ResNet101,att_max,"KD,T-8",23,56,1,"noise,0.2","cifar10,",noise/0.2
62,86.43,93.94,0.018298976253010805,1.0744930635901946,49.932,50.144,0.003730845950839236,5.255175451488446,50,0.001,False,50,50,128,128,ResNet18,ResNet101,att_max,"KD,T-8",35,219,2,"noise,0.2","cifar10,",noise/0.2
63,89.03,93.94,0.01894894185699994,0.7891927566143531,50.238,50.122,0.005053007704875124,5.294448722049099,50,0.001,False,50,50,128,128,ResNet18,ResNet101,att_max,"KD,T-8",46,239,3,"noise,0.2","cifar10,",noise/0.2
64,87.55,93.94,0.01645937481824356,0.8890038717396652,50.07,49.882,0.0036835761459739617,5.2822300363379675,50,0.001,False,50,50,128,128,ResNet18,ResNet101,att_mean,"KD,T-8",10,26,0,"noise,0.2","cifar10,",noise/0.2
65,87.5,93.94,0.01722354161305518,0.9261104230639301,50.086,50.038,0.003738873528645319,5.2758806489617625,50,0.001,False,50,50,128,128,ResNet18,ResNet101,att_mean,"KD,T-8",23,56,1,"noise,0.2","cifar10,",noise/0.2
66,86.0,93.94,0.018836383200898955,1.0755163955537579,49.932,49.936,0.003879965115052736,5.308629148146686,50,0.001,False,50,50,128,128,ResNet18,ResNet101,att_mean,"KD,T-8",35,219,2,"noise,0.2","cifar10,",noise/0.2
67,88.29,93.94,0.026487258416187914,0.8236691632980033,49.764,49.89,0.008399049256025526,5.332063182235679,50,0.001,False,50,50,128,128,ResNet18,ResNet101,att_mean,"KD,T-8",46,239,3,"noise,0.2","cifar10,",noise/0.2
68,87.52,93.94,18.30600506746316,0.8946917377695253,49.956,49.85,14.817594662346803,5.3050023180139645,50,0.001,False,50,50,128,128,ResNet18,ResNet101,hint,"KD,T-8",10,26,0,"noise,0.2","cifar10,",noise/0.2
69,87.49,93.94,98.41646585585195,0.986979829925525,50.02,50.016,44.87176166349055,5.335689643459856,50,0.001,False,50,50,128,128,ResNet18,ResNet101,hint,"KD,T-8",23,56,1,"noise,0.2","cifar10,",noise/0.2
70,71.41,93.94,48703.95833539359,2.43680414972426,49.36,49.77,968.431985684368,5.192033939044494,50,0.001,False,50,50,128,128,ResNet18,ResNet101,hint,"KD,T-8",35,219,2,"noise,0.2","cifar10,",noise/0.2
71,13.34,93.94,30417.156798109223,9.229725433301322,13.964,49.678,376.94935103023755,8.699935410638599,50,0.001,False,50,50,128,128,ResNet18,ResNet101,hint,"KD,T-8",46,239,3,"noise,0.2","cifar10,",noise/0.2
72,87.28,93.94,0.02468258581018146,0.8335242022441912,50.136,50.006,0.0073706356860944984,5.2626594801997895,50,0.001,False,50,50,128,128,ResNet18,ResNet101,nst_linear,"KD,T-8",10,26,0,"noise,0.2","cifar10,",noise/0.2
73,87.9,93.94,0.026725505066068866,0.8560321619616279,49.892,49.83,0.006908072511215344,5.282309327893855,50,0.001,False,50,50,128,128,ResNet18,ResNet101,nst_linear,"KD,T-8",23,56,1,"noise,0.2","cifar10,",noise/0.2
74,88.32,93.94,0.018709088239488723,0.8745546578606472,50.024,49.948,0.0049561546380629245,5.298081889481801,50,0.001,False,50,50,128,128,ResNet18,ResNet101,nst_linear,"KD,T-8",35,219,2,"noise,0.2","cifar10,",noise/0.2
75,87.16,93.94,0.026042209230834924,0.9441009993794598,50.216,50.182,0.007135335060641589,5.26158654415394,50,0.001,False,50,50,128,128,ResNet18,ResNet101,nst_linear,"KD,T-8",46,239,3,"noise,0.2","cifar10,",noise/0.2
76,86.46,93.94,0.01720439515347722,1.0303507537781438,50.064,50.006,0.003657925556606763,5.278206141708452,50,0.001,False,50,50,128,128,ResNet18,ResNet101,PKT,"KD,T-8",10,26,0,"noise,0.2","cifar10,",noise/0.2
77,88.33,93.94,0.014675440785439708,0.8108871373571928,50.0,49.916,0.0037170097784465536,5.273709219130104,50,0.001,False,50,50,128,128,ResNet18,ResNet101,PKT,"KD,T-8",23,56,1,"noise,0.2","cifar10,",noise/0.2
78,87.62,93.94,0.015330613296054587,0.9147233023673673,49.952,49.842,0.003626259775055796,5.284965263303284,50,0.001,False,50,50,128,128,ResNet18,ResNet101,PKT,"KD,T-8",35,219,2,"noise,0.2","cifar10,",noise/0.2
79,87.67,93.94,0.015070431936485103,0.909312131661403,49.926,49.92,0.0036925035618159854,5.266032551865443,50,0.001,False,50,50,128,128,ResNet18,ResNet101,PKT,"KD,T-8",46,239,3,"noise,0.2","cifar10,",noise/0.2
80,51.55,93.94,0.09535074837600128,5.100688629512545,21.046,21.686,0.004099907508939314,12.874093624027184,50,0.001,False,50,50,128,128,MobileNet,ResNet101,att_max,"KD,T-8",6,26,0,"noise,0.30000000000000004","cifar10,",noise/0.30000000000000004
81,55.09,93.94,0.0879686708691754,4.023331693456143,21.064,21.838,0.004099696264852343,12.868223382993733,50,0.001,False,50,50,128,128,MobileNet,ResNet101,att_max,"KD,T-8",15,56,1,"noise,0.30000000000000004","cifar10,",noise/0.30000000000000004
82,57.31,93.94,0.08345784265783769,3.656704462027248,21.14,21.834,0.004120081108744683,12.887419620133421,50,0.001,False,50,50,128,128,MobileNet,ResNet101,att_max,"KD,T-8",26,219,2,"noise,0.30000000000000004","cifar10,",noise/0.30000000000000004
83,62.9,93.94,0.08748649730335308,2.904230902466593,20.856,21.616,0.005901129006424828,12.87616035090688,50,0.001,False,50,50,128,128,MobileNet,ResNet101,att_max,"KD,T-8",55,239,3,"noise,0.30000000000000004","cifar10,",noise/0.30000000000000004
84,56.54,93.94,0.08899969390675991,4.039114605022382,21.058,21.814,0.004158870602274299,12.873398041786135,50,0.001,False,50,50,128,128,MobileNet,ResNet101,att_mean,"KD,T-8",6,26,0,"noise,0.30000000000000004","cifar10,",noise/0.30000000000000004
85,58.67,93.94,0.083131196000908,3.6867648378203186,21.022,21.902,0.0042140159334349055,12.874907132609726,50,0.001,False,50,50,128,128,MobileNet,ResNet101,att_mean,"KD,T-8",15,56,1,"noise,0.30000000000000004","cifar10,",noise/0.30000000000000004
86,55.37,93.94,0.08973756159030938,3.8831194080883944,21.026,21.764,0.004327477141142921,12.83533111435678,50,0.001,False,50,50,128,128,MobileNet,ResNet101,att_mean,"KD,T-8",26,219,2,"noise,0.30000000000000004","cifar10,",noise/0.30000000000000004
87,64.6,93.94,0.09763610146090954,2.770206332206726,21.04,21.858,0.009188119355408126,12.933013818453036,50,0.001,False,50,50,128,128,MobileNet,ResNet101,att_mean,"KD,T-8",55,239,3,"noise,0.30000000000000004","cifar10,",noise/0.30000000000000004
88,62.48,93.94,106.48175174375123,2.975135486337203,21.232,21.764,87.58251674095993,12.845939706963346,50,0.001,False,50,50,128,128,MobileNet,ResNet101,hint,"KD,T-8",6,26,0,"noise,0.30000000000000004","cifar10,",noise/0.30000000000000004
89,64.59,93.94,425.8369202432753,3.0713701338707646,21.216,21.754,140.57934648362573,12.865287727102295,50,0.001,False,50,50,128,128,MobileNet,ResNet101,hint,"KD,T-8",15,56,1,"noise,0.30000000000000004","cifar10,",noise/0.30000000000000004
90,65.2,93.94,49566.502147819425,2.7878467659407025,20.948,21.706,306.5646742018287,12.932939780642615,50,0.001,False,50,50,128,128,MobileNet,ResNet101,hint,"KD,T-8",26,219,2,"noise,0.30000000000000004","cifar10,",noise/0.30000000000000004
91,19.17,93.94,31521.86338998698,11.734646495384506,15.486,21.844,10.294810663098874,13.599050465752097,50,0.001,False,50,50,128,128,MobileNet,ResNet101,hint,"KD,T-8",55,239,3,"noise,0.30000000000000004","cifar10,",noise/0.30000000000000004
92,45.86,93.94,0.15138177366196354,5.4196543150310275,21.13,21.872,0.019580702361700786,12.789571230368846,50,0.001,False,50,50,128,128,MobileNet,ResNet101,nst_linear,"KD,T-8",6,26,0,"noise,0.30000000000000004","cifar10,",noise/0.30000000000000004
93,60.8,93.94,0.10726175419514693,3.1705756911748573,20.97,21.702,0.011545010299309898,12.90823557675647,50,0.001,False,50,50,128,128,MobileNet,ResNet101,nst_linear,"KD,T-8",15,56,1,"noise,0.30000000000000004","cifar10,",noise/0.30000000000000004
94,57.72,93.94,0.09632568278267414,3.9373908223985117,21.14,21.834,0.006204748862063336,12.907918249554646,50,0.001,False,50,50,128,128,MobileNet,ResNet101,nst_linear,"KD,T-8",26,219,2,"noise,0.30000000000000004","cifar10,",noise/0.30000000000000004
95,67.95,93.94,0.08788336539947533,2.3861185251911983,21.15,21.728,0.007962463330715666,12.903589834032767,50,0.001,False,50,50,128,128,MobileNet,ResNet101,nst_linear,"KD,T-8",55,239,3,"noise,0.30000000000000004","cifar10,",noise/0.30000000000000004
96,54.37,93.94,0.0900879803149006,4.193795370150216,21.178,21.846,0.0040614573342149215,12.859696434586859,50,0.001,False,50,50,128,128,MobileNet,ResNet101,PKT,"KD,T-8",6,26,0,"noise,0.30000000000000004","cifar10,",noise/0.30000000000000004
97,57.7,93.94,0.0859038737378543,3.7823708027224,21.068,21.854,0.004129693478993748,12.86480021903582,50,0.001,False,50,50,128,128,MobileNet,ResNet101,PKT,"KD,T-8",15,56,1,"noise,0.30000000000000004","cifar10,",noise/0.30000000000000004
98,49.22,93.94,0.09988725581501104,5.2263925467865375,21.268,21.912,0.004118251228404929,12.847013429607577,50,0.001,False,50,50,128,128,MobileNet,ResNet101,PKT,"KD,T-8",26,219,2,"noise,0.30000000000000004","cifar10,",noise/0.30000000000000004
99,58.6,93.94,0.08326716136328782,3.4998230541808697,21.132,21.65,0.004083666374640125,12.874384309324768,50,0.001,False,50,50,128,128,MobileNet,ResNet101,PKT,"KD,T-8",55,239,3,"noise,0.30000000000000004","cifar10,",noise/0.30000000000000004
