,test_acc,test_teacher/acc,test_loss,test_eval,train_acc,train_teacher/acc,train_loss,train_eval,epoch,lr,resume,epochs,pre,train_batch_size,test_batch_size,student,teacher,distillation,last_layer,student_layer,teacher_layer,layer,transform,dataset,exp_name
201,15.41,93.94,0.22281729382804677,14.79893222036241,10.02,10.046,0.0006235147525807676,35.389646378929356,50,0.001,False,50,50,128,128,MobileNet,ResNet101,att_max,"KD,T-8",15,56,1,"noise,0.6000000000000001","cifar10,",noise/0.6000000000000001
202,13.66,93.94,0.24708194860929175,16.684083709233924,10.022,10.06,0.0006428921225723689,35.383089041161114,50,0.001,False,50,50,128,128,MobileNet,ResNet101,att_max,"KD,T-8",26,219,2,"noise,0.6000000000000001","cifar10,",noise/0.6000000000000001
203,17.95,93.94,0.1852010894048063,8.026419035996064,10.028,10.058,0.0013598680848736896,35.40643522745508,50,0.001,False,50,50,128,128,MobileNet,ResNet101,att_max,"KD,T-8",55,239,3,"noise,0.6000000000000001","cifar10,",noise/0.6000000000000001
204,16.29,93.94,0.22519626892820188,15.239042801193044,10.02,10.062,0.0005995778517578455,35.42642172401214,50,0.001,False,50,50,128,128,MobileNet,ResNet101,att_mean,"KD,T-8",6,26,0,"noise,0.6000000000000001","cifar10,",noise/0.6000000000000001
205,15.25,93.94,0.2320295772220515,15.394999648951277,10.024,10.066,0.0006589538565434306,35.39997677424984,50,0.001,False,50,50,128,128,MobileNet,ResNet101,att_mean,"KD,T-8",15,56,1,"noise,0.6000000000000001","cifar10,",noise/0.6000000000000001
206,15.2,93.94,0.2207938325178774,14.348704410504691,10.022,10.058,0.000725657504070979,35.400329823993964,50,0.001,False,50,50,128,128,MobileNet,ResNet101,att_mean,"KD,T-8",26,219,2,"noise,0.6000000000000001","cifar10,",noise/0.6000000000000001
207,14.08,93.94,0.22925731388828421,11.24682121035419,10.022,10.064,0.0022780470156451437,35.390011463018936,50,0.001,False,50,50,128,128,MobileNet,ResNet101,att_mean,"KD,T-8",55,239,3,"noise,0.6000000000000001","cifar10,",noise/0.6000000000000001
208,13.14,93.94,147.07667792597903,14.733841751195207,10.03,10.074,105.88868766062704,35.34984154957335,50,0.001,False,50,50,128,128,MobileNet,ResNet101,hint,"KD,T-8",6,26,0,"noise,0.6000000000000001","cifar10,",noise/0.6000000000000001
209,13.36,93.94,604.0291616705399,12.834523877011069,10.026,10.052,129.79775286818403,35.37510027482991,50,0.001,False,50,50,128,128,MobileNet,ResNet101,hint,"KD,T-8",15,56,1,"noise,0.6000000000000001","cifar10,",noise/0.6000000000000001
210,22.09,93.94,50119.29588762114,7.316271649131292,10.024,10.052,157.99582642850365,35.461451010935754,50,0.001,False,50,50,128,128,MobileNet,ResNet101,hint,"KD,T-8",26,219,2,"noise,0.6000000000000001","cifar10,",noise/0.6000000000000001
211,15.5,93.94,31538.442811012268,10.861909347244456,10.03,10.054,0.35426167354864235,35.45742751021519,50,0.001,False,50,50,128,128,MobileNet,ResNet101,hint,"KD,T-8",55,239,3,"noise,0.6000000000000001","cifar10,",noise/0.6000000000000001
212,14.78,93.94,0.3173193641101258,13.047872700268709,10.016,10.052,0.014237757188641963,35.334027312295824,50,0.001,False,50,50,128,128,MobileNet,ResNet101,nst_linear,"KD,T-8",6,26,0,"noise,0.6000000000000001","cifar10,",noise/0.6000000000000001
213,13.42,93.94,0.2726328284302844,15.275363282312322,10.018,10.054,0.006611434322403139,35.37431431060557,50,0.001,False,50,50,128,128,MobileNet,ResNet101,nst_linear,"KD,T-8",15,56,1,"noise,0.6000000000000001","cifar10,",noise/0.6000000000000001
214,17.39,93.94,0.19011910806728316,8.776968334294573,10.032,10.04,0.0016361333449464053,35.430307446843216,50,0.001,False,50,50,128,128,MobileNet,ResNet101,nst_linear,"KD,T-8",26,219,2,"noise,0.6000000000000001","cifar10,",noise/0.6000000000000001
215,22.9,93.94,0.2014874434923824,6.053636007671114,10.024,10.062,0.0029245879044970664,35.45388119300003,50,0.001,False,50,50,128,128,MobileNet,ResNet101,nst_linear,"KD,T-8",55,239,3,"noise,0.6000000000000001","cifar10,",noise/0.6000000000000001
216,15.04,93.94,0.23000016601025303,15.780928527252584,10.022,10.052,0.0005849374593217688,35.3878745398558,50,0.001,False,50,50,128,128,MobileNet,ResNet101,PKT,"KD,T-8",6,26,0,"noise,0.6000000000000001","cifar10,",noise/0.6000000000000001
217,12.53,93.94,0.20917064687119255,14.300429923624932,10.01,10.05,0.0005697765925159568,35.343508020386366,50,0.001,False,50,50,128,128,MobileNet,ResNet101,PKT,"KD,T-8",15,56,1,"noise,0.6000000000000001","cifar10,",noise/0.6000000000000001
218,14.83,93.94,0.24338240034972566,16.901707178429714,10.024,10.068,0.0005692081519818206,35.35512975902508,50,0.001,False,50,50,128,128,MobileNet,ResNet101,PKT,"KD,T-8",26,219,2,"noise,0.6000000000000001","cifar10,",noise/0.6000000000000001
219,16.68,93.94,0.20288587616214268,12.637117989455597,10.03,10.046,0.0005849441524584303,35.36074243726023,50,0.001,False,50,50,128,128,MobileNet,ResNet101,PKT,"KD,T-8",55,239,3,"noise,0.6000000000000001","cifar10,",noise/0.6000000000000001
220,25.13,93.94,0.1596274762591229,8.436260271675978,10.03,10.038,0.0003628501483751937,35.438571768953366,50,0.001,False,50,50,128,128,ResNet18,ResNet101,att_max,"KD,T-8",10,26,0,"noise,0.6000000000000001","cifar10,",noise/0.6000000000000001
221,29.33,93.94,0.1424585954297947,6.191662927217122,10.038,10.06,0.00039956743205639075,35.401057514083355,50,0.001,False,50,50,128,128,ResNet18,ResNet101,att_max,"KD,T-8",23,56,1,"noise,0.6000000000000001","cifar10,",noise/0.6000000000000001
222,29.44,93.94,0.1451281037511705,6.495536031602304,10.034,10.052,0.0004055034777130503,35.41690389823426,50,0.001,False,50,50,128,128,ResNet18,ResNet101,att_max,"KD,T-8",35,219,2,"noise,0.6000000000000001","cifar10,",noise/0.6000000000000001
223,40.6,93.94,0.12992006398831743,4.713310323184049,10.032,10.044,0.0007731762508947469,35.451152786879284,50,0.001,False,50,50,128,128,ResNet18,ResNet101,att_max,"KD,T-8",46,239,3,"noise,0.6000000000000001","cifar10,",noise/0.6000000000000001
224,27.27,93.94,0.1394470919725261,6.281603595878504,10.014,10.044,0.0003770308807933503,35.42463598714765,50,0.001,False,50,50,128,128,ResNet18,ResNet101,att_mean,"KD,T-8",10,26,0,"noise,0.6000000000000001","cifar10,",noise/0.6000000000000001
225,23.85,93.94,0.1549223269088359,9.176955494699598,10.036,10.058,0.0004026252665328305,35.42350468550192,50,0.001,False,50,50,128,128,ResNet18,ResNet101,att_mean,"KD,T-8",23,56,1,"noise,0.6000000000000001","cifar10,",noise/0.6000000000000001
226,24.82,93.94,0.15494439326509646,8.6628606772121,10.026,10.058,0.0004362664550937036,35.3871658012995,50,0.001,False,50,50,128,128,ResNet18,ResNet101,att_mean,"KD,T-8",35,219,2,"noise,0.6000000000000001","cifar10,",noise/0.6000000000000001
227,36.98,93.94,0.1616108575953713,5.418938606600218,10.026,10.048,0.0013156965692930132,35.46318615671924,50,0.001,False,50,50,128,128,ResNet18,ResNet101,att_mean,"KD,T-8",46,239,3,"noise,0.6000000000000001","cifar10,",noise/0.6000000000000001
228,32.18,93.94,40.27421632597718,6.3266825675964355,10.04,10.044,21.670094360780837,35.450019938866504,50,0.001,False,50,50,128,128,ResNet18,ResNet101,hint,"KD,T-8",10,26,0,"noise,0.6000000000000001","cifar10,",noise/0.6000000000000001
229,50.42,93.94,226.6821105570733,3.598694095128699,10.046,10.066,41.9593979525749,35.480434105524324,50,0.001,False,50,50,128,128,ResNet18,ResNet101,hint,"KD,T-8",23,56,1,"noise,0.6000000000000001","cifar10,",noise/0.6000000000000001
230,53.08,93.94,49562.05833879302,3.2985924406896663,10.022,10.042,64.98604903745529,35.51017240246239,50,0.001,False,50,50,128,128,ResNet18,ResNet101,hint,"KD,T-8",35,219,2,"noise,0.6000000000000001","cifar10,",noise/0.6000000000000001
231,35.97,93.94,31542.72425239901,7.131420551976071,10.03,10.042,0.20589582770681747,35.48018902342033,50,0.001,False,50,50,128,128,ResNet18,ResNet101,hint,"KD,T-8",46,239,3,"noise,0.6000000000000001","cifar10,",noise/0.6000000000000001
232,22.44,93.94,0.176390038449553,8.82589505593988,10.032,10.068,0.0032666639997707228,35.421503227994876,50,0.001,False,50,50,128,128,ResNet18,ResNet101,nst_linear,"KD,T-8",10,26,0,"noise,0.6000000000000001","cifar10,",noise/0.6000000000000001
233,23.22,93.94,0.18080530872073355,8.774976917459995,10.022,10.046,0.0026223472732802866,35.47748765677137,50,0.001,False,50,50,128,128,ResNet18,ResNet101,nst_linear,"KD,T-8",23,56,1,"noise,0.6000000000000001","cifar10,",noise/0.6000000000000001
234,42.46,93.94,0.12633494881889487,3.906506330152101,10.03,10.042,0.0008547724751026734,35.45000630449456,50,0.001,False,50,50,128,128,ResNet18,ResNet101,nst_linear,"KD,T-8",35,219,2,"noise,0.6000000000000001","cifar10,",noise/0.6000000000000001
235,40.1,93.94,0.14600766478460045,4.752871214588986,10.03,10.046,0.0016780127628284798,35.46282679955368,50,0.001,False,50,50,128,128,ResNet18,ResNet101,nst_linear,"KD,T-8",46,239,3,"noise,0.6000000000000001","cifar10,",noise/0.6000000000000001
236,17.47,93.94,0.17659190448024606,10.550799212878264,10.024,10.076,0.00038611004519832496,35.401036552760914,50,0.001,False,50,50,128,128,ResNet18,ResNet101,PKT,"KD,T-8",10,26,0,"noise,0.6000000000000001","cifar10,",noise/0.6000000000000001
237,25.36,93.94,0.16137394591977325,8.97001152400729,10.042,10.054,0.000373795895059855,35.43378319215896,50,0.001,False,50,50,128,128,ResNet18,ResNet101,PKT,"KD,T-8",23,56,1,"noise,0.6000000000000001","cifar10,",noise/0.6000000000000001
238,22.48,93.94,0.1560822359368771,8.849457583849944,10.032,10.042,0.0003737942615608492,35.41621836006184,50,0.001,False,50,50,128,128,ResNet18,ResNet101,PKT,"KD,T-8",35,219,2,"noise,0.6000000000000001","cifar10,",noise/0.6000000000000001
239,25.41,93.94,0.14955592909945717,7.540125985688801,10.028,10.05,0.0003712631639880974,35.44938568446947,50,0.001,False,50,50,128,128,ResNet18,ResNet101,PKT,"KD,T-8",46,239,3,"noise,0.6000000000000001","cifar10,",noise/0.6000000000000001
240,10.91,93.94,0.24238570487197442,17.130810979046398,10.002,10.01,0.0004066170952931914,38.416238331124,50,0.001,False,50,50,128,128,MobileNet,ResNet101,att_max,"KD,T-8",6,26,0,"noise,0.7000000000000001","cifar10,",noise/0.7000000000000001
241,12.83,93.94,0.24192647390727756,17.377930460096916,10.01,10.018,0.0004346541641458697,38.413908468183045,50,0.001,False,50,50,128,128,MobileNet,ResNet101,att_max,"KD,T-8",15,56,1,"noise,0.7000000000000001","cifar10,",noise/0.7000000000000001
242,14.7,93.94,0.26569590689260747,19.19315260875074,10.002,10.014,0.00045619481679378435,38.43390739421405,50,0.001,False,50,50,128,128,MobileNet,ResNet101,att_max,"KD,T-8",26,219,2,"noise,0.7000000000000001","cifar10,",noise/0.7000000000000001
243,12.84,93.94,0.23268906168545347,14.667466912088514,10.0,10.01,0.00103643932975257,38.41893531233453,50,0.001,False,50,50,128,128,MobileNet,ResNet101,att_max,"KD,T-8",55,239,3,"noise,0.7000000000000001","cifar10,",noise/0.7000000000000001
244,11.6,93.94,0.21266707136661192,13.635810695117033,10.008,10.014,0.00040799773292546934,38.43290631423521,50,0.001,False,50,50,128,128,MobileNet,ResNet101,att_mean,"KD,T-8",6,26,0,"noise,0.7000000000000001","cifar10,",noise/0.7000000000000001
245,12.01,93.94,0.23155177186561537,15.502074012273475,10.002,10.01,0.0004717827156928065,38.44233667515123,50,0.001,False,50,50,128,128,MobileNet,ResNet101,att_mean,"KD,T-8",15,56,1,"noise,0.7000000000000001","cifar10,",noise/0.7000000000000001
246,13.21,93.94,0.2553410507455657,18.047521832623058,10.0,10.012,0.0005572967958794978,38.40661847438959,50,0.001,False,50,50,128,128,MobileNet,ResNet101,att_mean,"KD,T-8",26,219,2,"noise,0.7000000000000001","cifar10,",noise/0.7000000000000001
247,12.7,93.94,0.2913562553592875,16.23396569264086,10.006,10.01,0.0017667780261096137,38.4418777114595,50,0.001,False,50,50,128,128,MobileNet,ResNet101,att_mean,"KD,T-8",55,239,3,"noise,0.7000000000000001","cifar10,",noise/0.7000000000000001
248,10.79,93.94,158.7612036210072,12.722993609271471,10.002,10.02,111.74382536124695,38.38764213113224,50,0.001,False,50,50,128,128,MobileNet,ResNet101,hint,"KD,T-8",6,26,0,"noise,0.7000000000000001","cifar10,",noise/0.7000000000000001
249,10.44,93.94,662.0498981717267,15.338042633442939,10.002,10.006,129.74020198422014,38.45378189867415,50,0.001,False,50,50,128,128,MobileNet,ResNet101,hint,"KD,T-8",15,56,1,"noise,0.7000000000000001","cifar10,",noise/0.7000000000000001
250,10.33,93.94,50528.399296627766,18.1010448842109,10.004,10.01,149.2910170299013,38.449899541752416,50,0.001,False,50,50,128,128,MobileNet,ResNet101,hint,"KD,T-8",26,219,2,"noise,0.7000000000000001","cifar10,",noise/0.7000000000000001
251,11.45,93.94,31540.072283014466,10.10798296143737,10.0,10.008,0.31572890053014924,38.50338238279533,50,0.001,False,50,50,128,128,MobileNet,ResNet101,hint,"KD,T-8",55,239,3,"noise,0.7000000000000001","cifar10,",noise/0.7000000000000001
252,10.0,93.94,0.3516986570026301,23.78490489042258,10.0,10.028,0.013998067509049496,38.373719471494866,50,0.001,False,50,50,128,128,MobileNet,ResNet101,nst_linear,"KD,T-8",6,26,0,"noise,0.7000000000000001","cifar10,",noise/0.7000000000000001
253,10.66,93.94,0.30611304844482035,19.430093451391294,10.01,10.01,0.006255849931493897,38.424755964742594,50,0.001,False,50,50,128,128,MobileNet,ResNet101,nst_linear,"KD,T-8",15,56,1,"noise,0.7000000000000001","cifar10,",noise/0.7000000000000001
254,11.68,93.94,0.2545251395506195,16.85446635379067,10.008,10.012,0.0013461877613345071,38.46964354649224,50,0.001,False,50,50,128,128,MobileNet,ResNet101,nst_linear,"KD,T-8",26,219,2,"noise,0.7000000000000001","cifar10,",noise/0.7000000000000001
255,12.29,93.94,0.25152235374420506,13.903329873386818,10.004,10.016,0.0026353101485439806,38.45391864240017,50,0.001,False,50,50,128,128,MobileNet,ResNet101,nst_linear,"KD,T-8",55,239,3,"noise,0.7000000000000001","cifar10,",noise/0.7000000000000001
256,11.89,93.94,0.23849443563177616,16.62830293631252,10.006,10.014,0.0003979766490253503,38.40588278416782,50,0.001,False,50,50,128,128,MobileNet,ResNet101,PKT,"KD,T-8",6,26,0,"noise,0.7000000000000001","cifar10,",noise/0.7000000000000001
257,10.81,93.94,0.23148557091061073,15.452441638029075,10.008,10.02,0.0003927825398378722,38.403001448687384,50,0.001,False,50,50,128,128,MobileNet,ResNet101,PKT,"KD,T-8",15,56,1,"noise,0.7000000000000001","cifar10,",noise/0.7000000000000001
258,10.04,93.94,0.2563413177864461,19.366364008263698,10.0,10.014,0.0003959545559729771,38.421874385355686,50,0.001,False,50,50,128,128,MobileNet,ResNet101,PKT,"KD,T-8",26,219,2,"noise,0.7000000000000001","cifar10,",noise/0.7000000000000001
259,10.98,93.94,0.23333296198633652,15.792176717444312,10.012,10.02,0.0003923964059210199,38.43641094783383,50,0.001,False,50,50,128,128,MobileNet,ResNet101,PKT,"KD,T-8",55,239,3,"noise,0.7000000000000001","cifar10,",noise/0.7000000000000001
260,22.52,93.94,0.15625623170333572,6.564624713945992,10.006,10.018,0.0002503839535135514,38.46028028912556,50,0.001,False,50,50,128,128,ResNet18,ResNet101,att_max,"KD,T-8",10,26,0,"noise,0.7000000000000001","cifar10,",noise/0.7000000000000001
261,25.76,93.94,0.1494594655836685,5.960255115847044,10.008,10.014,0.0002767713212728491,38.45455919934051,50,0.001,False,50,50,128,128,ResNet18,ResNet101,att_max,"KD,T-8",23,56,1,"noise,0.7000000000000001","cifar10,",noise/0.7000000000000001
262,18.85,93.94,0.1659511514479601,8.635875846766218,10.01,10.02,0.0002773131219023491,38.461102107601704,50,0.001,False,50,50,128,128,ResNet18,ResNet101,att_max,"KD,T-8",35,219,2,"noise,0.7000000000000001","cifar10,",noise/0.7000000000000001
263,31.97,93.94,0.16016859815845005,6.062396942814694,10.01,10.01,0.0005913220874160109,38.46916080679735,50,0.001,False,50,50,128,128,ResNet18,ResNet101,att_max,"KD,T-8",46,239,3,"noise,0.7000000000000001","cifar10,",noise/0.7000000000000001
264,15.56,93.94,0.1801615736529797,11.518784704087656,10.004,10.01,0.00024677396741817177,38.490461139727735,50,0.001,False,50,50,128,128,ResNet18,ResNet101,att_mean,"KD,T-8",10,26,0,"noise,0.7000000000000001","cifar10,",noise/0.7000000000000001
265,23.5,93.94,0.15509884644158278,7.057388885111749,10.006,10.014,0.0002753073119965103,38.44658257955176,50,0.001,False,50,50,128,128,ResNet18,ResNet101,att_mean,"KD,T-8",23,56,1,"noise,0.7000000000000001","cifar10,",noise/0.7000000000000001
266,29.54,93.94,0.15609716143034683,6.247470354732079,10.004,10.016,0.00030760784064630365,38.47074807208517,50,0.001,False,50,50,128,128,ResNet18,ResNet101,att_mean,"KD,T-8",35,219,2,"noise,0.7000000000000001","cifar10,",noise/0.7000000000000001
267,32.69,93.94,0.16824229966990556,5.010525938830798,10.002,10.018,0.001023229695392101,38.50534258596123,50,0.001,False,50,50,128,128,ResNet18,ResNet101,att_mean,"KD,T-8",46,239,3,"noise,0.7000000000000001","cifar10,",noise/0.7000000000000001
268,25.97,93.94,50.42142626605457,8.40988373454613,10.006,10.014,23.29480686821901,38.52341734356892,50,0.001,False,50,50,128,128,ResNet18,ResNet101,hint,"KD,T-8",10,26,0,"noise,0.7000000000000001","cifar10,",noise/0.7000000000000001
269,38.74,93.94,261.6253156058396,4.884604740746414,10.016,10.022,41.733589904082706,38.51188232343825,50,0.001,False,50,50,128,128,ResNet18,ResNet101,hint,"KD,T-8",23,56,1,"noise,0.7000000000000001","cifar10,",noise/0.7000000000000001
270,44.98,93.94,49727.201255315464,3.501372195497344,10.006,10.018,60.56024101628062,38.56007109151777,50,0.001,False,50,50,128,128,ResNet18,ResNet101,hint,"KD,T-8",35,219,2,"noise,0.7000000000000001","cifar10,",noise/0.7000000000000001
271,28.67,93.94,31542.905737725996,6.602795371526404,10.018,10.024,0.1782150029221459,38.52568292251938,50,0.001,False,50,50,128,128,ResNet18,ResNet101,hint,"KD,T-8",46,239,3,"noise,0.7000000000000001","cifar10,",noise/0.7000000000000001
272,17.32,93.94,0.19185769671126257,8.504603947265238,10.01,10.018,0.0030691980085361874,38.456703771410695,50,0.001,False,50,50,128,128,ResNet18,ResNet101,nst_linear,"KD,T-8",10,26,0,"noise,0.7000000000000001","cifar10,",noise/0.7000000000000001
273,16.21,93.94,0.2092547967464109,9.842935646636576,10.002,10.006,0.0024406005166318565,38.50664625631269,50,0.001,False,50,50,128,128,ResNet18,ResNet101,nst_linear,"KD,T-8",23,56,1,"noise,0.7000000000000001","cifar10,",noise/0.7000000000000001
274,31.29,93.94,0.15214269127272353,5.003789747817607,10.01,10.014,0.0006617415935167915,38.48228610689988,50,0.001,False,50,50,128,128,ResNet18,ResNet101,nst_linear,"KD,T-8",35,219,2,"noise,0.7000000000000001","cifar10,",noise/0.7000000000000001
275,31.92,93.94,0.16725141262706322,6.263830685917335,10.006,10.016,0.0014818525555141062,38.52195070466727,50,0.001,False,50,50,128,128,ResNet18,ResNet101,nst_linear,"KD,T-8",46,239,3,"noise,0.7000000000000001","cifar10,",noise/0.7000000000000001
276,20.07,93.94,0.17121237610714346,9.550278899035876,10.01,10.018,0.0002517467520980979,38.45257048350771,50,0.001,False,50,50,128,128,ResNet18,ResNet101,PKT,"KD,T-8",10,26,0,"noise,0.7000000000000001","cifar10,",noise/0.7000000000000001
277,20.64,93.94,0.1627776200258279,8.025082256220564,10.006,10.01,0.0002558269896610018,38.45651344631029,50,0.001,False,50,50,128,128,ResNet18,ResNet101,PKT,"KD,T-8",23,56,1,"noise,0.7000000000000001","cifar10,",noise/0.7000000000000001
278,19.81,93.94,0.16661316345009622,8.646782422367531,10.014,10.004,0.00024762671899206486,38.44506651544205,50,0.001,False,50,50,128,128,ResNet18,ResNet101,PKT,"KD,T-8",35,219,2,"noise,0.7000000000000001","cifar10,",noise/0.7000000000000001
279,19.96,93.94,0.1673618581476091,9.058557866494867,10.01,10.018,0.0002529352866223349,38.420001144604306,50,0.001,False,50,50,128,128,ResNet18,ResNet101,PKT,"KD,T-8",46,239,3,"noise,0.7000000000000001","cifar10,",noise/0.7000000000000001
280,10.02,93.94,0.24558155540424056,18.26418245291408,10.004,10.01,0.0003517044075366343,39.62248553888267,50,0.001,False,50,50,128,128,MobileNet,ResNet101,att_max,"KD,T-8",6,26,0,"noise,0.8","cifar10,",noise/0.8
281,10.0,93.94,0.25514661794221855,18.26763142211528,10.004,10.006,0.000380809835689452,39.59282636520503,50,0.001,False,50,50,128,128,MobileNet,ResNet101,att_max,"KD,T-8",15,56,1,"noise,0.8","cifar10,",noise/0.8
282,10.02,93.94,0.2335993807904328,15.84818856927413,10.0,10.004,0.0003955485884283605,39.63232780905331,50,0.001,False,50,50,128,128,MobileNet,ResNet101,att_max,"KD,T-8",26,219,2,"noise,0.8","cifar10,",noise/0.8
283,10.22,93.94,0.2347534987368161,15.21826954129376,10.002,10.004,0.0008997424878418217,39.64891765428626,50,0.001,False,50,50,128,128,MobileNet,ResNet101,att_max,"KD,T-8",55,239,3,"noise,0.8","cifar10,",noise/0.8
284,10.03,93.94,0.2631006022042866,20.544633768781832,10.008,10.01,0.00035665011292596195,39.67521176740642,50,0.001,False,50,50,128,128,MobileNet,ResNet101,att_mean,"KD,T-8",6,26,0,"noise,0.8","cifar10,",noise/0.8
285,10.0,93.94,0.2594478552854514,19.240336671660216,10.002,10.006,0.000415963776078542,39.65141602733251,50,0.001,False,50,50,128,128,MobileNet,ResNet101,att_mean,"KD,T-8",15,56,1,"noise,0.8","cifar10,",noise/0.8
286,10.0,93.94,0.2960955311980429,24.14638002612923,10.0,10.01,0.0004984811744075078,39.68670966497163,50,0.001,False,50,50,128,128,MobileNet,ResNet101,att_mean,"KD,T-8",26,219,2,"noise,0.8","cifar10,",noise/0.8
287,10.02,93.94,0.2542416306236122,12.758588090727601,10.002,9.998,0.0015253538526046801,39.63157669418608,50,0.001,False,50,50,128,128,MobileNet,ResNet101,att_mean,"KD,T-8",55,239,3,"noise,0.8","cifar10,",noise/0.8
288,10.0,93.94,165.54942205887806,24.149583092218712,10.004,10.014,117.57692591674493,39.644671818179546,50,0.001,False,50,50,128,128,MobileNet,ResNet101,hint,"KD,T-8",6,26,0,"noise,0.8","cifar10,",noise/0.8
289,10.04,93.94,638.7450607879252,14.982812012298197,10.002,9.998,127.26396608474614,39.68375888443969,50,0.001,False,50,50,128,128,MobileNet,ResNet101,hint,"KD,T-8",15,56,1,"noise,0.8","cifar10,",noise/0.8
290,10.4,93.94,50547.186792301225,15.767960186246075,10.008,10.012,143.44001223669028,39.728327426764054,50,0.001,False,50,50,128,128,MobileNet,ResNet101,hint,"KD,T-8",26,219,2,"noise,0.8","cifar10,",noise/0.8
291,10.02,93.94,31539.453881879395,13.464323949210252,10.002,10.008,0.277556199437517,39.70949362245057,50,0.001,False,50,50,128,128,MobileNet,ResNet101,hint,"KD,T-8",55,239,3,"noise,0.8","cifar10,",noise/0.8
292,10.01,93.94,0.3754575377023673,24.262506847140155,10.006,10.01,0.01353180054289377,39.58876186868419,50,0.001,False,50,50,128,128,MobileNet,ResNet101,nst_linear,"KD,T-8",6,26,0,"noise,0.8","cifar10,",noise/0.8
293,10.0,93.94,0.36633861178084265,26.064878246452235,10.0,10.008,0.006067676648326085,39.61326580584202,50,0.001,False,50,50,128,128,MobileNet,ResNet101,nst_linear,"KD,T-8",15,56,1,"noise,0.8","cifar10,",noise/0.8
