,Unnamed: 0,distillation,epoch,epochs,lambda,last_layer,layer,lr,pre,resume,student,student_layer,teacher,teacher_layer,test_acc,test_batch_size,test_eval,test_loss,test_teacher/acc,train_acc,train_batch_size,train_eval,train_loss,train_teacher/acc
0,0,PKT,90,100,1.0,KD,3,0.01,50,False,MobileNet,55.0,ResNet101,239.0,90.37,100,0.5471856014057994,0.003338912456529215,90.68,95.62200000000001,128,0.1660262427204634,0.0018063657821806344,98.238
1,1,PKT,95,100,1.0,KD,1,0.01,50,False,MobileNet,15.0,ResNet101,56.0,90.41,100,0.5499944947659969,0.003597084275679663,90.68,95.444,128,0.17713673928242815,0.0018455320546436876,98.26
2,2,PKT,92,100,1.0,KD,0,0.01,50,False,MobileNet,6.0,ResNet101,26.0,90.34,100,0.5715994909405708,0.003311502945143729,90.68,95.65799999999999,128,0.16504559994620435,0.0017973440885365184,98.24
3,3,PKT,81,100,1.0,KD,2,0.01,50,False,MobileNet,26.0,ResNet101,219.0,90.17,100,0.5882249256968498,0.00331338012823835,90.68,95.598,128,0.1658803289089247,0.0017946047968614629,98.25
4,4,hint,99,100,1.0,KD,3,0.01,50,False,MobileNet,55.0,ResNet101,239.0,88.59,100,0.6729159536957741,141351.08640625,90.68,91.75,128,0.35464336187638285,105205.9857936381,98.238
5,5,hint,98,100,1.0,KD,1,0.01,50,False,MobileNet,15.0,ResNet101,56.0,79.38,100,1.6130859190225602,44802219.2,90.68,86.49,128,0.6624324726860237,31362871.38618926,98.262
6,6,hint,98,100,1.0,KD,0,0.01,50,False,MobileNet,6.0,ResNet101,26.0,76.28,100,1.392035392522812,231082871.36,90.68,78.53399999999999,128,1.1188307691108237,256940489.82097188,98.302
7,7,hint,99,100,1.0,KD,2,0.01,50,False,MobileNet,26.0,ResNet101,219.0,75.83,100,1.3398764967918395,27999892357.12,90.68,75.942,128,1.2048487786746696,25136954512.04092,98.28399999999999
8,8,nst_linear,83,100,1.0,KD,3,0.01,50,False,MobileNet,55.0,ResNet101,239.0,90.66,100,0.5474966637790203,0.004443725913297386,90.68,95.146,128,0.1874065324854668,0.0026248327201551487,98.24799999999999
9,9,nst_linear,79,100,1.0,KD,1,0.01,50,False,MobileNet,15.0,ResNet101,56.0,90.36,100,0.5382389949262142,0.00416769931325689,90.68,95.552,128,0.1737489448169537,0.0024982414287550714,98.30799999999999
10,10,nst_linear,90,100,1.0,KD,0,0.01,50,False,MobileNet,6.0,ResNet101,26.0,90.28,100,0.5872706945985555,0.004485756047070025,90.68,95.17399999999999,128,0.18758736493642367,0.002569557698157704,98.17
11,11,nst_linear,99,100,1.0,KD,2,0.01,50,False,MobileNet,26.0,ResNet101,219.0,90.42,100,0.5688749912381172,0.004500890832860023,90.68,95.42,128,0.17992817699108893,0.0026736603198272875,98.24799999999999
12,12,nst_poly,61,100,1.0,KD,3,0.01,50,False,MobileNet,55.0,ResNet101,239.0,87.96,64,0.6924799834467044,0.008205386213839623,90.68,91.414,64,0.3788739368986443,0.00623369516174802,98.178
13,13,nst_poly,92,100,1.0,KD,1,0.01,50,False,MobileNet,15.0,ResNet101,56.0,89.44,100,0.6073445099592208,0.02575242429971695,90.68,95.602,128,0.16521504982505614,0.013890927197778468,98.21
14,14,nst_poly,96,100,1.0,KD,0,0.01,50,False,MobileNet,6.0,ResNet101,26.0,89.34,100,0.6664401294291019,0.2735668995976448,90.68,94.854,128,0.20049650686057024,0.16148912651307135,98.226
15,15,nst_poly,94,100,1.0,KD,2,0.01,50,False,MobileNet,26.0,ResNet101,219.0,89.13,100,0.6627756384015083,0.012961332146078348,90.68,94.37799999999999,128,0.22883497514878695,0.0072531619078248675,98.27799999999999
16,16,att_max,99,100,1.0,KD,3,0.01,50,False,MobileNet,55.0,ResNet101,239.0,90.55,100,0.5377225157618523,0.003843633679207414,90.68,95.806,128,0.1625988864771012,0.002201432262456802,98.344
17,17,att_max,99,100,1.0,KD,1,0.01,50,False,MobileNet,15.0,ResNet101,56.0,81.78,100,1.0417354163527488,0.007364585571922363,90.68,80.468,128,1.0084728968265415,0.008709036634372705,98.25399999999999
18,18,att_max,99,100,1.0,KD,0,0.01,50,False,MobileNet,6.0,ResNet101,26.0,85.7,100,0.7616751596331597,0.005268013102468103,90.68,87.226,128,0.614519197884423,0.005299604432943189,98.292
19,19,att_max,91,100,1.0,KD,2,0.01,50,False,MobileNet,26.0,ResNet101,219.0,90.27,100,0.5399631376564503,0.0039040413848124454,90.68,95.56200000000001,128,0.1728243694528747,0.002468328535630632,98.28399999999999
20,20,att_mean,94,100,1.0,KD,3,0.01,50,False,MobileNet,55.0,ResNet101,239.0,90.32,100,0.5634171125292778,0.004348929461557418,90.68,95.884,128,0.15250632344075785,0.002421351082687316,98.18799999999999
21,21,att_mean,97,100,1.0,KD,1,0.01,50,False,MobileNet,15.0,ResNet101,56.0,90.35,100,0.546412250995636,0.0035149600636214017,90.68,95.506,128,0.1730632169119766,0.0019775395617460654,98.28399999999999
22,22,att_mean,96,100,1.0,KD,0,0.01,50,False,MobileNet,6.0,ResNet101,26.0,90.32,100,0.5632232084870339,0.0034200961957685646,90.68,95.48200000000001,128,0.17671667875440986,0.0018728414277696167,98.226
23,23,att_mean,93,100,1.0,KD,2,0.01,50,False,MobileNet,26.0,ResNet101,219.0,89.8,100,0.6210538630187511,0.005435303226113321,90.68,95.43,128,0.1737711988580044,0.0033480258744276697,98.244
0,0,PKT,92,100,1.0,KD-CE,3,0.01,50,False,MobileNet,55.0,ResNet101,239.0,90.0,100,0.4138497947156429,13.25408627986908,90.68,97.584,128,0.06724157570706457,2.1617105592166066,98.29799999999999
1,1,PKT,98,100,1.0,KD-CE,1,0.01,50,False,MobileNet,15.0,ResNet101,56.0,90.06,100,0.4224535937607288,13.529341149330142,90.68,97.774,128,0.06427931954460148,2.0670252449219797,98.24600000000001
2,2,PKT,99,100,1.0,KD-CE,0,0.01,50,False,MobileNet,6.0,ResNet101,26.0,90.51,100,0.404494805559516,12.954027452468871,90.68,97.73200000000001,128,0.0637880972469859,2.0511030482361687,98.26799999999999
3,3,PKT,92,100,1.0,KD-CE,2,0.01,50,False,MobileNet,26.0,ResNet101,219.0,90.36,100,0.3994065000116825,12.794487719535828,90.68,97.74799999999999,128,0.06483398832838096,2.086726215946705,98.29
4,4,hint,98,100,1.0,KD-CE,3,0.01,50,False,MobileNet,55.0,ResNet101,239.0,88.17,100,0.4151703187823296,150021.001640625,90.68,91.81,128,0.2514261226253132,104391.1728540601,98.24799999999999
5,5,hint,99,100,1.0,KD-CE,1,0.01,50,False,MobileNet,15.0,ResNet101,56.0,87.3,100,0.3947153143584729,30904748.28,90.68,90.44,128,0.2762322255869961,28425321.26342711,98.274
6,6,hint,80,100,1.0,KD-CE,0,0.01,50,False,MobileNet,6.0,ResNet101,26.0,87.78,100,4.797380726337433,7025775.06,90.68,97.14,128,0.08175428785726695,7251787.97314578,98.25
7,7,hint,99,100,1.0,KD-CE,2,0.01,50,False,MobileNet,26.0,ResNet101,219.0,72.26,100,9.885342541933062,35593119600.64,90.68,72.294,128,0.7821152925186451,33928758374.138107,98.204
8,8,nst_linear,95,100,1.0,KD-CE,3,0.01,50,False,MobileNet,55.0,ResNet101,239.0,90.25,100,0.4242612674832344,13.592583220005036,90.68,97.69200000000001,128,0.0649391768590721,2.0925812159886448,98.162
9,9,nst_linear,99,100,1.0,KD-CE,1,0.01,50,False,MobileNet,15.0,ResNet101,56.0,90.65,100,1.843691047653556,59.025122573375704,90.68,97.78200000000001,128,0.06271753355603465,2.0244228982407115,98.264
10,10,nst_linear,96,100,1.0,KD-CE,0,0.01,50,False,MobileNet,6.0,ResNet101,26.0,90.28,100,1.2332229138910773,39.48822480678558,90.68,97.758,128,0.06447878991589523,2.080910261406008,98.162
11,11,nst_linear,70,100,1.0,KD-CE,2,0.01,50,False,MobileNet,26.0,ResNet101,219.0,90.23,100,0.4177130971848965,13.38280445575714,90.68,97.704,128,0.06464728451741245,2.083730151319443,98.22
12,12,nst_poly,89,100,1.0,KD-CE,3,0.01,50,False,MobileNet,55.0,ResNet101,239.0,89.22,64,0.4098053167390216,13.395900591163876,90.68,96.98,64,0.08484256092239828,2.7328337996131014,98.294
13,13,nst_poly,86,100,1.0,KD-CE,1,0.01,50,False,MobileNet,15.0,ResNet101,56.0,90.15,100,0.3983019562065601,12.857412734031675,90.68,97.854,128,0.06273410750119507,2.069290341547383,98.286
14,14,nst_poly,92,100,1.0,KD-CE,0,0.01,50,False,MobileNet,6.0,ResNet101,26.0,89.77,100,0.44585871424525975,14.821170489788056,90.68,97.806,128,0.06209545994125059,2.333047101717166,98.17399999999999
15,15,nst_poly,83,100,1.0,KD-CE,2,0.01,50,False,MobileNet,26.0,ResNet101,219.0,89.79,100,0.437910884320736,14.090640382766724,90.68,97.84,128,0.06155189211049196,2.0186841913958644,98.228
16,16,att_max,87,100,1.0,KD-CE,3,0.01,50,False,MobileNet,55.0,ResNet101,239.0,89.97,100,74.52683291077614,2385.318222460747,90.68,97.708,128,0.06378600207131233,2.053984567180009,98.24600000000001
17,17,att_max,99,100,1.0,KD-CE,1,0.01,50,False,MobileNet,15.0,ResNet101,56.0,90.1,100,0.3702794024348259,11.860138673782348,90.68,96.632,128,0.09443791960949637,3.0325682684588617,98.27799999999999
18,18,att_max,97,100,1.0,KD-CE,0,0.01,50,False,MobileNet,6.0,ResNet101,26.0,88.86,100,0.363314471244812,11.636523990631106,90.68,93.80799999999999,128,0.17736175109434615,5.68583073884325,98.212
19,19,att_max,95,100,1.0,KD-CE,2,0.01,50,False,MobileNet,26.0,ResNet101,219.0,89.87,100,0.4282667736709118,13.716367840766909,90.68,97.696,128,0.06581987729629554,2.117647696029195,98.176
20,20,att_mean,93,100,1.0,KD-CE,3,0.01,50,False,MobileNet,55.0,ResNet101,239.0,90.13,100,0.41922474540770055,13.430521271228793,90.68,97.62,128,0.06651984434336652,2.1423255447536484,98.346
21,21,att_mean,90,100,1.0,KD-CE,1,0.01,50,False,MobileNet,15.0,ResNet101,56.0,88.57,100,0.3779679598659277,12.106733236312866,90.68,93.962,128,0.17241156360377435,5.527982787402999,98.21799999999999
22,22,att_mean,69,100,1.0,KD-CE,0,0.01,50,False,MobileNet,6.0,ResNet101,26.0,87.81,100,0.5481860473752022,17.553228826522826,90.68,97.796,128,0.062049903158965476,1.9964461873864277,98.272
23,23,att_mean,98,100,1.0,KD-CE,2,0.01,50,False,MobileNet,26.0,ResNet101,219.0,89.58,100,0.44275442242622376,14.184845247268676,90.68,97.772,128,0.06087603059756901,1.963090079938969,98.25200000000001
0,0,PKT,94,100,1.0,KD,2,0.1,50,False,ResNet18,1.0,ResNet101,1.0,91.56,100,0.42288125403225424,0.002754890917567536,90.68,97.35600000000001,128,0.08825901136412036,0.0012680593862548432,98.244
1,1,PKT,97,100,1.0,KD,1,0.1,50,False,ResNet18,1.0,ResNet101,1.0,91.32,100,0.44334688544273376,0.002863788524409756,90.68,97.13600000000001,128,0.0910225321569711,0.0012944708116795589,98.176
2,2,PKT,111,100,1.0,KD,3,0.1,50,True,ResNet18,1.0,ResNet101,1.0,91.93,100,0.4250109221041203,0.0027841241669375448,90.68,97.45,128,0.08006419898832545,0.001206720424869605,98.21600000000001
3,3,PKT,97,100,1.0,KD,0,0.1,50,False,ResNet18,1.0,ResNet101,1.0,91.69,100,0.44670670479536057,0.002633350371615961,90.68,97.25200000000001,128,0.08940529157324216,0.0012766684539785222,98.234
4,4,nst_linear,90,100,1.0,KD,2,0.1,50,False,ResNet18,1.0,ResNet101,1.0,91.42,64,0.4666512656933183,0.0048914524047356705,90.68,96.904,64,0.10336693642599046,0.0028565366209968163,98.25
5,5,nst_linear,99,100,1.0,KD,1,0.1,50,False,ResNet18,1.0,ResNet101,1.0,90.0,64,0.5449036744179999,0.009014511044926135,90.68,94.56200000000001,64,0.1993583342217652,0.006605168322787222,98.322
6,6,nst_linear,83,100,1.0,KD,3,0.1,50,False,ResNet18,1.0,ResNet101,1.0,91.29,64,0.4401171478164044,0.002905454778388309,90.68,97.072,64,0.0968306888242626,0.001421885434067701,98.234
7,7,nst_linear,96,100,1.0,KD,0,0.1,50,False,ResNet18,1.0,ResNet101,1.0,88.85,64,0.6305951391625556,0.033996732763139303,90.68,94.72,64,0.19831069523844955,0.023487344886774144,98.266
8,8,hint,76,100,1.0,KD,1,0.1,50,False,ResNet18,1.0,ResNet101,1.0,89.72,100,0.5471207973361015,56.20999706268311,90.68,97.348,128,0.08596940523446978,52.95156081802095,98.11200000000001
9,9,hint,97,100,1.0,KD,2,0.1,50,False,ResNet18,1.0,ResNet101,1.0,89.61,100,0.5941560496389866,865.1066143798828,90.68,94.77600000000001,128,0.19602067470359985,759.9881495014786,98.24
10,10,hint,97,100,1.0,KD,3,0.1,50,False,ResNet18,1.0,ResNet101,1.0,91.53,100,0.4377293229103089,0.003122767556924373,90.68,97.126,128,0.09561060463576138,0.0015127703955675692,98.25399999999999
11,11,hint,89,100,1.0,KD,0,0.1,50,False,ResNet18,1.0,ResNet101,1.0,91.24,100,0.4756131167709827,11.828235874176025,90.68,97.21,128,0.09012430002126852,13.938646445798753,98.212
12,12,nst_poly,88,100,1.0,KD,2,0.1,50,False,ResNet18,1.0,ResNet101,1.0,91.01,64,0.4779896223146445,0.008389234225485166,90.68,96.368,64,0.1281354122216363,0.005398842992018099,98.32799999999999
13,13,nst_poly,89,100,1.0,KD,1,0.1,50,False,ResNet18,1.0,ResNet101,1.0,88.8,64,0.6397864520549774,0.10223907872939564,90.68,94.788,64,0.19151596365082066,0.09165701263434137,98.204
14,14,nst_poly,87,100,1.0,KD,3,0.1,50,False,ResNet18,1.0,ResNet101,1.0,91.72,64,0.4158979591195751,0.002705756247126657,90.68,97.346,64,0.08729268437075187,0.0013011258235886035,98.27600000000001
15,15,nst_poly,99,100,1.0,KD,0,0.1,50,False,ResNet18,1.0,ResNet101,1.0,78.65,100,1.2786121189594268,0.950856756567955,90.68,78.274,128,1.0850520082904251,0.5546135512154425,98.24799999999999
16,16,nst_gauss,97,100,1.0,KD,2,0.1,50,False,ResNet18,1.0,ResNet101,1.0,87.64,8,0.6889350873351097,0.004822965297289193,90.68,90.40799999999999,8,0.398241525797844,0.004335136330202222,98.302
17,17,nst_gauss,52,100,1.0,KD,1,0.1,50,False,ResNet18,1.0,ResNet101,1.0,24.2,8,3.303334914779663,-0.06960095664858817,90.68,22.524,8,3.223092852535248,-0.07809813184827566,98.26
18,18,nst_gauss,99,100,1.0,KD,3,0.1,50,False,ResNet18,1.0,ResNet101,1.0,79.61,8,1.1298602070629598,1.0,90.68,79.102,8,0.9944984980088472,1.0,98.184
19,19,nst_gauss,91,100,1.0,KD,0,0.1,50,False,ResNet18,1.0,ResNet101,1.0,20.38,8,3.4685053565979005,-0.07569480505287647,90.68,20.34,8,3.357026469964982,-0.0737576620849967,98.28
20,20,att_max,99,100,1.0,KD,2,0.1,50,False,ResNet18,1.0,ResNet101,1.0,91.75,100,0.4501795250922441,0.0028171534393914045,90.68,97.24,128,0.08862464872839125,0.0013644744032014953,98.27600000000001
21,21,att_max,95,100,1.0,KD,1,0.1,50,False,ResNet18,1.0,ResNet101,1.0,91.49,100,0.4425744743645191,0.0027510734426323324,90.68,97.008,128,0.10084027525923593,0.0013702142302749578,98.23
22,22,att_max,89,100,1.0,KD,3,0.1,50,False,ResNet18,1.0,ResNet101,1.0,91.16,100,0.4448149824887514,0.008754414222203195,90.68,96.566,128,0.11530794802090852,0.0060019021165435725,98.26
23,23,att_max,95,100,1.0,KD,0,0.1,50,False,ResNet18,1.0,ResNet101,1.0,91.52,100,0.4320664271712304,0.0026374212570954114,90.68,97.314,128,0.08799280854099242,0.0012888231061939676,98.25
24,24,hint,93,100,1e-05,KD,0,0.1,50,False,ResNet18,1.0,ResNet101,1.0,91.41,100,0.4376296432316304,0.002959875877713785,90.68,97.334,128,0.08710639183993077,0.0015901566001936755,98.292
25,25,hint,81,100,1e-05,KD,2,0.1,50,False,ResNet18,1.0,ResNet101,1.0,91.26,100,0.4672715821862221,0.012619441403076052,90.68,96.66799999999999,128,0.11566565874154153,0.010260319927959794,98.18799999999999
26,26,hint,96,100,1e-05,KD,1,0.1,50,False,ResNet18,1.0,ResNet101,1.0,91.24,100,0.4581121522188187,0.0035359734692610796,90.68,97.22200000000001,128,0.09104282872708483,0.002259270504505261,98.182
27,27,hint,85,100,1e-05,KD,3,0.1,50,False,ResNet18,1.0,ResNet101,1.0,90.99,100,0.4661293448507786,0.002797578898025677,90.68,97.126,128,0.09534639481197844,0.0013124400870683972,98.25399999999999
28,28,att_mean,98,100,1.0,KD,2,0.1,50,False,ResNet18,1.0,ResNet101,1.0,91.6,100,0.43613441579043866,0.002931218777084723,90.68,97.406,128,0.08324766101653848,0.0014540797862869776,98.21600000000001
29,29,att_mean,88,100,1.0,KD,1,0.1,50,False,ResNet18,1.0,ResNet101,1.0,91.57,100,0.4716276031732559,0.0028277901001274586,90.68,97.20200000000001,128,0.09107017335589128,0.0013190624125473335,98.17200000000001
30,30,att_mean,97,100,1.0,KD,3,0.1,50,False,ResNet18,1.0,ResNet101,1.0,86.22,100,0.785274863243103,0.012551751644350587,90.68,90.228,128,0.4230886920143272,0.009878237856804488,98.274
31,31,att_mean,96,100,1.0,KD,0,0.1,50,False,ResNet18,1.0,ResNet101,1.0,91.33,100,0.449710982888937,0.002729290686547756,90.68,97.334,128,0.08624252040043967,0.0012536271170967873,98.178
0,0,PKT,99,100,1.0,KD-CE,2,0.1,50,False,ResNet18,1.0,ResNet101,1.0,50.77,100,1.342221269607544,42.97124565124512,90.68,48.256,128,1.4029987013858298,44.91727978250255,98.19
1,1,PKT,99,100,1.0,KD-CE,1,0.1,50,False,ResNet18,1.0,ResNet101,1.0,58.75,100,1.1469627052545548,36.721675395965576,90.68,54.854,128,1.252694476291042,40.106535265207896,98.352
2,2,PKT,99,100,1.0,KD-CE,3,0.1,50,False,ResNet18,1.0,ResNet101,1.0,66.7,100,0.9543136292696,30.555812892913817,90.68,69.712,128,0.8603275214009882,27.547619665980033,98.286
3,3,PKT,99,100,1.0,KD-CE,0,0.1,50,False,ResNet18,1.0,ResNet101,1.0,78.02,100,0.6730824142694474,21.551664686203004,90.68,80.482,128,0.5764992981005812,18.46162815045213,98.196
4,4,nst_linear,93,100,1.0,KD-CE,2,0.1,50,False,ResNet18,1.0,ResNet101,1.0,90.97,64,0.4577177782679439,14.692529319957563,90.68,98.04799999999999,64,0.060113939479269726,1.9678171837649991,98.262
5,5,nst_linear,97,100,1.0,KD-CE,1,0.1,50,False,ResNet18,1.0,ResNet101,1.0,87.09,64,0.4616486886694173,14.803621167589906,90.68,90.61399999999999,64,0.2915936910006625,9.361885987736684,98.204
6,6,nst_linear,87,100,1.0,KD-CE,3,0.1,50,False,ResNet18,1.0,ResNet101,1.0,90.78,64,0.4399613639351669,14.093306650022033,90.68,98.13,64,0.060226104100761214,1.942503846524393,98.30799999999999
7,7,nst_linear,99,100,1.0,KD-CE,0,0.1,50,False,ResNet18,1.0,ResNet101,1.0,61.56,64,1.1311027320327274,36.26057340536907,90.68,58.983999999999995,64,1.1424343684292817,36.62023683094308,98.23
8,8,nst_gauss,94,100,1.0,KD-CE,2,0.1,50,False,ResNet18,1.0,ResNet101,1.0,60.67,8,1.1460803654313088,36.77523577041626,90.68,59.001999999999995,8,1.1008270076584816,35.324292495193475,98.226
9,9,nst_gauss,99,100,1.0,KD-CE,1,0.1,50,False,ResNet18,1.0,ResNet101,1.0,9.97,8,2.92448756980896,93.50169868164062,90.68,10.32,8,2.3294810313224787,74.49758041931152,98.17399999999999
10,10,nst_gauss,93,100,1.0,KD-CE,3,0.1,50,False,ResNet18,1.0,ResNet101,1.0,50.22,8,1.2943101914644242,1.0,90.68,51.358000000000004,8,1.2916974584865573,1.0,98.24799999999999
11,11,nst_gauss,99,100,1.0,KD-CE,0,0.1,50,False,ResNet18,1.0,ResNet101,1.0,10.44,8,2.7856903261184693,89.06476191711425,90.68,9.982000000000001,8,2.327753409976959,74.48666273742677,98.26799999999999
12,12,nst_poly,96,100,1.0,KD-CE,2,0.1,50,False,ResNet18,1.0,ResNet101,1.0,84.86,64,0.4982138977973325,16.000842556072648,90.68,89.944,64,0.2992527023710482,9.632906218928754,98.286
13,13,nst_poly,99,100,1.0,KD-CE,1,0.1,50,False,ResNet18,1.0,ResNet101,1.0,85.35,64,0.4681209153999949,15.120374172356478,90.68,86.524,64,0.4049126518047069,13.091065100086926,98.24600000000001
14,14,nst_poly,97,100,1.0,KD-CE,3,0.1,50,False,ResNet18,1.0,ResNet101,1.0,84.27,64,0.5190217974269467,16.620577869901233,90.68,86.566,64,0.4102450411414246,13.140196569740315,98.27
15,15,nst_poly,95,100,1.0,KD-CE,0,0.1,50,False,ResNet18,1.0,ResNet101,1.0,84.72,100,0.501961669921875,17.159003620147704,90.68,87.98200000000001,128,0.3507335213825221,11.877119276529687,98.288
16,16,att_max,96,100,1.0,KD-CE,2,0.1,50,False,ResNet18,1.0,ResNet101,1.0,89.67,100,0.4304837213456631,13.788885345458985,90.68,97.99799999999999,128,0.061949321526147974,1.9966310803275888,98.256
17,17,att_max,86,100,1.0,KD-CE,1,0.1,50,False,ResNet18,1.0,ResNet101,1.0,89.57,100,0.5276359003782273,16.90009826183319,90.68,98.398,128,0.05123100427153242,1.6529963662671616,98.31
18,18,att_max,93,100,1.0,KD-CE,3,0.1,50,False,ResNet18,1.0,ResNet101,1.0,88.36,100,0.6386803537607193,20.52482394695282,90.68,97.944,128,0.06245279638692165,2.0846495320043905,98.262
19,19,att_max,84,100,1.0,KD-CE,0,0.1,50,False,ResNet18,1.0,ResNet101,1.0,89.59,100,0.4927814611792564,15.78274393081665,90.68,98.02600000000001,128,0.059732019803617774,1.9241207432373408,98.25399999999999
20,20,att_mean,99,100,1.0,KD-CE,2,0.1,50,False,ResNet18,1.0,ResNet101,1.0,77.4,100,0.6852779310941696,21.95083086967468,90.68,79.72,128,0.5964470653582716,19.10695206234827,98.2
21,21,att_mean,99,100,1.0,KD-CE,1,0.1,50,False,ResNet18,1.0,ResNet101,1.0,80.93,100,0.5987355560064316,19.17288061141968,90.68,84.22,128,0.4696473861899218,15.041879600271239,98.18
22,22,att_mean,99,100,1.0,KD-CE,3,0.1,50,False,ResNet18,1.0,ResNet101,1.0,54.8,100,1.3819472301006317,44.32429229736328,90.68,57.856,128,1.1722217417129166,37.6177670217841,98.28
23,23,att_mean,99,100,1.0,KD-CE,0,0.1,50,False,ResNet18,1.0,ResNet101,1.0,46.06,100,1.4756709337234497,47.243713569641116,90.68,42.506,128,1.5504576733045259,49.63747091854321,98.234
